Date,Total,Coronavirus
2020-03-30T08:46:30-05:00,172725,161
2020-03-30T09:16:36-05:00,172725,161
2020-03-30T09:46:42-05:00,172725,161
2020-03-30T10:16:48-05:00,172725,161
2020-03-30T10:46:54-05:00,172725,161
2020-03-30T11:17:00-05:00,172587,162
2020-03-30T11:47:07-05:00,172587,162
2020-03-30T12:17:13-05:00,172587,162
2020-03-30T12:47:19-05:00,172587,162
2020-03-30T13:17:25-05:00,172587,162
2020-03-30T13:47:31-05:00,172587,162
2020-03-30T14:17:37-05:00,172587,162
2020-03-30T14:47:43-05:00,172587,162
2020-03-30T15:17:49-05:00,172949,163
2020-03-30T15:47:56-05:00,172949,163
2020-03-30T16:18:02-05:00,172949,163
2020-03-30T16:48:08-05:00,172949,163
2020-03-30T17:18:14-05:00,172949,163
2020-03-30T17:48:20-05:00,172949,163
2020-03-30T18:18:26-05:00,172949,163
2020-03-30T18:48:32-05:00,172949,163
2020-03-30T19:18:41-05:00,173380,163
2020-03-30T19:48:47-05:00,173380,163
2020-03-30T20:18:53-05:00,173380,163
2020-03-30T20:48:59-05:00,173380,163
2020-03-30T21:19:05-05:00,173380,163
2020-03-30T21:49:11-05:00,173380,163
2020-03-30T22:19:17-05:00,173380,163
2020-03-30T22:49:23-05:00,173380,163
2020-03-30T23:19:29-05:00,173768,165
2020-03-30T23:49:36-05:00,173768,165
2020-03-31T00:19:42-05:00,173768,165
2020-03-31T00:49:48-05:00,173768,165
2020-03-31T01:19:54-05:00,173768,165
2020-03-31T01:50:00-05:00,173768,165
2020-03-31T02:20:06-05:00,173768,165
2020-03-31T02:50:12-05:00,173768,165
2020-03-31T03:20:19-05:00,174139,165
2020-03-31T03:50:26-05:00,174139,165
2020-03-31T04:20:32-05:00,174139,165
2020-03-31T04:50:38-05:00,174139,165
2020-03-31T05:20:44-05:00,174139,165
2020-03-31T05:50:50-05:00,174139,165
2020-03-31T06:20:56-05:00,174139,165
2020-03-31T06:51:02-05:00,174139,165
2020-03-31T07:21:09-05:00,174559,166
2020-03-31T07:51:15-05:00,174559,166
2020-03-31T08:21:21-05:00,174559,166
2020-03-31T08:51:27-05:00,174559,166
2020-03-31T09:21:33-05:00,174559,166
2020-03-31T09:51:39-05:00,174559,166
2020-03-31T10:21:45-05:00,174559,166
2020-03-31T10:51:51-05:00,174559,166
2020-03-31T11:22:03-05:00,175039,167
2020-03-31T11:52:09-05:00,175039,167
2020-03-31T12:22:15-05:00,175039,167
2020-03-31T12:52:21-05:00,175039,167
2020-03-31T13:22:27-05:00,175039,167
2020-03-31T13:52:33-05:00,175039,167
2020-03-31T14:22:39-05:00,175039,167
2020-03-31T14:52:45-05:00,175039,167
2020-03-31T15:22:53-05:00,175524,168
2020-03-31T15:52:59-05:00,175524,168
2020-03-31T16:23:05-05:00,175524,168
2020-03-31T16:53:11-05:00,175524,168
2020-03-31T17:23:19-05:00,175524,168
2020-03-31T17:53:25-05:00,175524,168
2020-03-31T18:23:31-05:00,175524,168
2020-03-31T18:53:37-05:00,175524,168
2020-03-31T19:23:45-05:00,175991,168
2020-03-31T19:53:51-05:00,175991,168
2020-03-31T20:23:57-05:00,175991,168
2020-03-31T20:54:03-05:00,175991,168
2020-03-31T21:24:09-05:00,175991,168
2020-03-31T21:54:15-05:00,175991,168
2020-03-31T22:24:21-05:00,175991,168
2020-03-31T22:54:27-05:00,175991,168
2020-03-31T23:24:35-05:00,176329,171
2020-03-31T23:54:41-05:00,176329,171
2020-04-01T00:24:47-05:00,176329,171
2020-04-01T00:54:53-05:00,176329,171
2020-04-01T01:24:59-05:00,176329,171
2020-04-01T01:55:05-05:00,176329,171
2020-04-01T02:25:11-05:00,,
2020-04-01T02:55:18-05:00,176597,172
2020-04-01T03:25:24-05:00,176597,172
2020-04-01T03:55:30-05:00,176597,172
2020-04-01T04:25:36-05:00,176597,172
2020-04-01T04:55:42-05:00,176597,172
2020-04-01T05:25:48-05:00,176597,172
2020-04-01T05:55:54-05:00,176597,172
2020-04-01T06:26:00-05:00,176597,172
2020-04-01T06:56:07-05:00,176997,171
2020-04-01T07:26:13-05:00,176997,171
2020-04-01T07:56:19-05:00,176997,171
2020-04-01T08:26:25-05:00,176997,171
2020-04-01T08:56:31-05:00,176997,171
2020-04-01T09:26:37-05:00,176997,171
2020-04-01T09:56:43-05:00,176997,171
2020-04-01T10:26:49-05:00,176997,171
2020-04-01T10:56:55-05:00,177408,170
2020-04-01T11:27:01-05:00,177408,170
2020-04-01T11:57:07-05:00,177408,170
2020-04-01T12:27:13-05:00,177408,170
2020-04-01T12:57:19-05:00,177408,170
2020-04-01T13:27:25-05:00,177408,170
2020-04-01T13:57:31-05:00,177408,170
2020-04-01T14:27:37-05:00,177408,170
2020-04-01T14:57:44-05:00,177924,173
2020-04-01T15:27:51-05:00,177924,173
2020-04-01T15:57:57-05:00,177924,173
2020-04-01T16:28:03-05:00,177924,173
2020-04-01T16:58:09-05:00,177924,173
2020-04-01T17:28:15-05:00,177924,173
2020-04-01T17:58:21-05:00,177924,173
2020-04-01T18:28:27-05:00,177924,173
2020-04-01T18:58:33-05:00,178453,174
2020-04-01T19:28:40-05:00,178453,174
2020-04-01T19:58:46-05:00,178453,174
2020-04-01T20:28:52-05:00,178453,174
2020-04-01T20:58:58-05:00,178453,174
2020-04-01T21:29:04-05:00,178453,174
2020-04-01T21:59:10-05:00,178453,174
2020-04-01T22:29:16-05:00,178453,174
2020-04-01T22:59:29-05:00,178922,174
2020-04-01T23:29:35-05:00,178922,174
2020-04-01T23:59:41-05:00,178922,174
2020-04-02T00:29:47-05:00,178922,174
2020-04-02T00:59:53-05:00,178922,174
2020-04-02T01:29:59-05:00,178922,174
2020-04-02T02:00:13-05:00,179289,173
2020-04-02T02:30:19-05:00,179289,173
2020-04-02T03:00:25-05:00,179289,173
2020-04-02T03:30:31-05:00,179289,173
2020-04-02T04:00:37-05:00,179289,173
2020-04-02T04:30:43-05:00,179289,173
2020-04-02T05:00:49-05:00,179289,173
2020-04-02T05:30:55-05:00,179289,173
2020-04-02T06:01:01-05:00,180102,174
2020-04-02T06:31:08-05:00,180102,174
2020-04-02T07:01:14-05:00,180102,174
2020-04-02T07:31:20-05:00,180102,174
2020-04-02T08:01:26-05:00,180102,174
2020-04-02T08:31:32-05:00,180102,174
2020-04-02T09:01:38-05:00,180102,174
2020-04-02T09:31:44-05:00,180102,174
2020-04-02T10:01:59-05:00,180911,174
2020-04-02T10:32:05-05:00,180911,174
2020-04-02T11:02:11-05:00,180911,174
2020-04-02T11:32:17-05:00,180911,174
2020-04-02T12:02:23-05:00,180911,174
2020-04-02T12:32:29-05:00,180911,174
2020-04-02T13:02:35-05:00,180911,174
2020-04-02T13:32:41-05:00,180911,174
2020-04-02T14:02:47-05:00,181743,174
2020-04-02T14:32:53-05:00,181743,174
2020-04-02T15:02:59-05:00,181743,174
2020-04-02T15:33:05-05:00,181743,174
2020-04-02T16:03:11-05:00,181743,174
2020-04-02T16:33:17-05:00,181743,174
2020-04-02T17:03:23-05:00,181743,174
2020-04-02T17:33:29-05:00,181743,174
2020-04-02T18:03:38-05:00,182647,174
2020-04-02T18:33:44-05:00,182647,174
2020-04-02T19:03:50-05:00,182647,174
2020-04-02T19:33:56-05:00,182647,174
2020-04-02T20:04:02-05:00,182647,174
2020-04-02T20:34:08-05:00,182647,174
2020-04-02T21:04:14-05:00,182647,174
2020-04-02T21:34:20-05:00,182647,174
2020-04-02T22:04:33-05:00,183406,175
2020-04-02T22:34:39-05:00,183406,175
2020-04-02T23:04:45-05:00,183406,175
2020-04-02T23:34:51-05:00,183406,175
2020-04-03T00:04:57-05:00,183406,175
2020-04-03T00:35:03-05:00,183406,175
2020-04-03T01:05:09-05:00,183406,175
2020-04-03T01:35:15-05:00,183406,175
2020-04-03T02:05:24-05:00,184197,176
2020-04-03T02:35:30-05:00,184197,176
2020-04-03T03:05:36-05:00,184197,176
2020-04-03T03:35:42-05:00,184197,176
2020-04-03T04:05:48-05:00,184197,176
2020-04-03T04:35:54-05:00,184197,176
2020-04-03T05:06:00-05:00,184197,176
2020-04-03T05:36:06-05:00,184197,176
2020-04-03T06:06:16-05:00,184999,178
2020-04-03T06:36:22-05:00,184999,178
2020-04-03T07:06:28-05:00,184999,178
2020-04-03T07:36:34-05:00,184999,178
2020-04-03T08:06:40-05:00,184999,178
2020-04-03T08:36:46-05:00,184999,178
2020-04-03T09:06:52-05:00,184999,178
2020-04-03T09:36:58-05:00,184999,178
2020-04-03T10:07:07-05:00,185726,179
2020-04-03T10:37:13-05:00,185726,179
2020-04-03T11:07:19-05:00,185726,179
2020-04-03T11:37:25-05:00,185726,179
2020-04-03T12:07:31-05:00,185726,179
2020-04-03T12:37:37-05:00,185726,179
2020-04-03T13:07:43-05:00,185726,179
2020-04-03T13:37:49-05:00,185726,179
2020-04-03T14:07:56-05:00,186173,180
2020-04-03T14:38:02-05:00,186173,180
2020-04-03T15:08:08-05:00,186173,180
2020-04-03T15:38:14-05:00,186173,180
2020-04-03T16:08:20-05:00,186173,180
2020-04-03T16:38:26-05:00,186173,180
2020-04-03T17:08:32-05:00,186173,180
2020-04-03T17:38:38-05:00,186173,180
2020-04-03T18:08:44-05:00,186689,179
2020-04-03T18:38:50-05:00,186689,179
2020-04-03T19:08:56-05:00,186689,179
2020-04-03T19:39:02-05:00,186689,179
2020-04-03T20:09:08-05:00,186689,179
2020-04-03T20:39:14-05:00,186689,179
2020-04-03T21:09:20-05:00,186689,179
2020-04-03T21:39:26-05:00,186689,179
2020-04-03T22:09:34-05:00,187219,180
2020-04-03T22:39:40-05:00,187219,180
2020-04-03T23:09:46-05:00,187219,180
2020-04-03T23:39:52-05:00,187219,180
2020-04-04T00:09:58-05:00,187219,180
2020-04-04T00:40:04-05:00,187219,180
2020-04-04T01:10:10-05:00,187219,180
2020-04-04T01:40:16-05:00,187219,180
2020-04-04T02:10:24-05:00,187668,182
2020-04-04T02:40:30-05:00,187668,182
2020-04-04T03:10:36-05:00,187668,182
2020-04-04T03:40:42-05:00,187668,182
2020-04-04T04:10:48-05:00,187668,182
2020-04-04T04:40:54-05:00,187668,182
2020-04-04T05:11:00-05:00,187668,182
2020-04-04T05:41:06-05:00,187668,182
2020-04-04T06:11:17-05:00,188053,184
2020-04-04T06:41:23-05:00,188053,184
2020-04-04T07:11:29-05:00,188053,184
2020-04-04T07:41:35-05:00,188053,184
2020-04-04T08:11:41-05:00,188053,184
2020-04-04T08:41:47-05:00,188053,184
2020-04-04T09:11:53-05:00,188053,184
2020-04-04T09:41:59-05:00,188053,184
2020-04-04T10:12:06-05:00,188656,186
2020-04-04T10:42:12-05:00,188656,186
2020-04-04T11:12:17-05:00,188656,186
2020-04-04T11:42:24-05:00,188656,186
2020-04-04T12:12:30-05:00,188656,186
2020-04-04T12:42:36-05:00,188656,186
2020-04-04T13:12:42-05:00,188656,186
2020-04-04T13:42:48-05:00,188656,186
2020-04-04T14:12:55-05:00,189088,187
2020-04-04T14:43:01-05:00,189088,187
2020-04-04T15:13:07-05:00,189088,187
2020-04-04T15:43:13-05:00,189088,187
2020-04-04T16:13:19-05:00,189088,187
2020-04-04T16:43:25-05:00,189088,187
2020-04-04T17:13:31-05:00,189088,187
2020-04-04T17:43:37-05:00,189088,187
2020-04-04T18:13:45-05:00,189578,187
2020-04-04T18:43:51-05:00,189578,187
2020-04-04T19:13:57-05:00,189578,187
2020-04-04T19:44:03-05:00,189578,187
2020-04-04T20:14:09-05:00,189578,187
2020-04-04T20:44:15-05:00,189578,187
2020-04-04T21:14:21-05:00,189578,187
2020-04-04T21:44:27-05:00,189578,187
2020-04-04T22:14:40-05:00,190131,188
2020-04-04T22:44:46-05:00,190131,188
2020-04-04T23:14:52-05:00,190131,188
2020-04-04T23:44:58-05:00,190131,188
2020-04-05T00:15:04-05:00,190131,188
2020-04-05T00:45:11-05:00,190131,188
2020-04-05T01:15:17-05:00,190131,188
2020-04-05T01:45:23-05:00,190131,188
2020-04-05T02:15:32-05:00,190521,189
2020-04-05T02:45:38-05:00,190521,189
2020-04-05T03:15:44-05:00,190521,189
2020-04-05T03:45:50-05:00,190521,189
2020-04-05T04:15:56-05:00,190521,189
2020-04-05T04:46:02-05:00,190521,189
2020-04-05T05:16:08-05:00,190521,189
2020-04-05T05:46:14-05:00,190521,189
2020-04-05T06:16:41-05:00,190965,191
2020-04-05T06:46:47-05:00,190965,191
2020-04-05T07:16:53-05:00,190965,191
2020-04-05T07:46:59-05:00,190965,191
2020-04-05T08:17:05-05:00,190965,191
2020-04-05T08:47:11-05:00,190965,191
2020-04-05T09:17:17-05:00,190965,191
2020-04-05T09:47:23-05:00,190965,191
2020-04-05T10:17:34-05:00,191418,191
2020-04-05T10:47:40-05:00,191418,191
2020-04-05T11:17:46-05:00,191418,191
2020-04-05T11:47:52-05:00,191418,191
2020-04-05T12:17:58-05:00,191418,191
2020-04-05T12:48:04-05:00,191418,191
2020-04-05T13:18:10-05:00,191418,191
2020-04-05T13:48:16-05:00,191418,191
2020-04-05T14:18:24-05:00,191834,192
2020-04-05T14:48:30-05:00,191834,192
2020-04-05T15:18:36-05:00,191834,192
2020-04-05T15:48:42-05:00,191834,192
2020-04-05T16:18:48-05:00,191834,192
2020-04-05T16:48:54-05:00,191834,192
2020-04-05T17:19:00-05:00,191834,192
2020-04-05T17:49:06-05:00,191834,192
2020-04-05T18:19:13-05:00,192195,194
2020-04-05T18:49:20-05:00,192195,194
2020-04-05T19:19:26-05:00,192195,194
2020-04-05T19:49:32-05:00,192195,194
2020-04-05T20:19:38-05:00,192195,194
2020-04-05T20:49:44-05:00,192195,194
2020-04-05T21:19:55-05:00,192195,194
2020-04-05T21:50:01-05:00,192195,194
2020-04-05T22:20:07-05:00,192541,195
2020-04-05T22:50:14-05:00,192541,195
2020-04-05T23:20:20-05:00,192541,195
2020-04-05T23:50:26-05:00,192541,195
2020-04-06T00:20:32-05:00,192541,195
2020-04-06T00:50:38-05:00,192541,195
2020-04-06T01:20:44-05:00,192541,195
2020-04-06T01:50:50-05:00,192541,195
2020-04-06T02:20:57-05:00,192991,196
2020-04-06T02:51:03-05:00,192991,196
2020-04-06T03:21:09-05:00,192991,196
2020-04-06T03:51:15-05:00,192991,196
2020-04-06T04:21:21-05:00,192991,196
2020-04-06T04:51:27-05:00,192991,196
2020-04-06T05:21:33-05:00,192991,196
2020-04-06T05:51:39-05:00,192991,196
2020-04-06T06:21:47-05:00,193432,196
2020-04-06T06:51:53-05:00,193432,196
2020-04-06T07:21:59-05:00,193432,196
2020-04-06T07:52:05-05:00,193432,196
2020-04-06T08:22:11-05:00,193432,196
2020-04-06T08:52:17-05:00,193432,196
2020-04-06T09:22:23-05:00,193432,196
2020-04-06T09:52:29-05:00,193432,196
2020-04-06T10:22:36-05:00,193917,197
2020-04-06T10:52:42-05:00,193917,197
2020-04-06T11:22:48-05:00,193917,197
2020-04-06T11:52:54-05:00,193917,197
2020-04-06T12:23:00-05:00,193917,197
2020-04-06T12:53:06-05:00,193917,197
2020-04-06T13:23:12-05:00,193917,197
2020-04-06T13:53:18-05:00,193917,197
2020-04-06T14:23:24-05:00,194376,196
2020-04-06T14:53:31-05:00,194376,196
2020-04-06T15:23:37-05:00,194376,196
2020-04-06T15:53:43-05:00,194376,196
2020-04-06T16:23:49-05:00,194376,196
2020-04-06T16:53:55-05:00,194376,196
2020-04-06T17:24:01-05:00,194376,196
2020-04-06T17:54:07-05:00,194376,196
2020-04-06T18:24:19-05:00,194864,196
2020-04-06T18:54:25-05:00,194864,196
2020-04-06T19:24:31-05:00,194864,196
2020-04-06T19:54:37-05:00,194864,196
2020-04-06T20:24:43-05:00,194864,196
2020-04-06T20:54:49-05:00,194864,196
2020-04-06T21:24:57-05:00,194864,196
2020-04-06T21:55:03-05:00,194864,196
2020-04-06T22:25:10-05:00,195263,196
2020-04-06T22:55:16-05:00,195263,196
2020-04-06T23:25:24-05:00,195263,196
2020-04-06T23:55:31-05:00,195263,196
2020-04-07T00:25:37-05:00,195263,196
2020-04-07T00:55:43-05:00,195263,196
2020-04-07T01:25:49-05:00,195263,196
2020-04-07T01:55:55-05:00,195263,196
2020-04-07T02:26:02-05:00,195709,197
2020-04-07T02:56:08-05:00,195709,197
2020-04-07T03:26:14-05:00,195709,197
2020-04-07T03:56:20-05:00,195709,197
2020-04-07T04:26:26-05:00,195709,197
2020-04-07T04:56:32-05:00,195709,197
2020-04-07T05:26:38-05:00,195709,197
2020-04-07T05:56:44-05:00,195709,197
2020-04-07T06:26:53-05:00,196084,197
2020-04-07T06:57:00-05:00,196084,197
2020-04-07T07:27:06-05:00,196084,197
2020-04-07T07:57:12-05:00,196084,197
2020-04-07T08:27:18-05:00,196084,197
2020-04-07T08:57:24-05:00,196084,197
2020-04-07T09:27:30-05:00,196084,197
2020-04-07T09:57:36-05:00,196084,197
2020-04-07T10:27:42-05:00,196459,200
2020-04-07T10:57:49-05:00,196459,200
2020-04-07T11:27:55-05:00,196459,200
2020-04-07T11:58:01-05:00,196459,200
2020-04-07T12:28:07-05:00,196459,200
2020-04-07T12:58:13-05:00,196459,200
2020-04-07T13:28:19-05:00,196459,200
2020-04-07T13:58:25-05:00,196459,200
2020-04-07T14:28:32-05:00,196824,201
2020-04-07T14:58:38-05:00,196824,201
2020-04-07T15:28:44-05:00,196824,201
2020-04-07T15:58:50-05:00,196824,201
2020-04-07T16:28:56-05:00,196824,201
2020-04-07T16:59:02-05:00,196824,201
2020-04-07T17:29:08-05:00,196824,201
2020-04-07T17:59:14-05:00,196824,201
2020-04-07T18:29:21-05:00,197340,201
2020-04-07T18:59:27-05:00,197340,201
2020-04-07T19:29:33-05:00,197340,201
2020-04-07T19:59:39-05:00,197340,201
2020-04-07T20:29:45-05:00,197340,201
2020-04-07T20:59:51-05:00,197340,201
2020-04-07T21:29:57-05:00,197340,201
2020-04-07T22:00:03-05:00,197340,201
2020-04-07T22:30:10-05:00,197771,201
2020-04-07T23:00:16-05:00,197771,201
2020-04-07T23:30:22-05:00,197771,201
2020-04-08T00:00:28-05:00,197771,201
2020-04-08T00:30:34-05:00,197771,201
2020-04-08T01:00:40-05:00,197771,201
2020-04-08T01:30:46-05:00,197771,201
2020-04-08T02:00:55-05:00,198122,202
2020-04-08T02:31:01-05:00,198122,202
2020-04-08T03:01:07-05:00,198122,202
2020-04-08T03:31:13-05:00,198122,202
2020-04-08T04:01:19-05:00,198122,202
2020-04-08T04:31:25-05:00,198122,202
2020-04-08T05:01:31-05:00,198122,202
2020-04-08T05:31:37-05:00,198122,202
2020-04-08T06:01:43-05:00,198516,203
2020-04-08T06:31:49-05:00,198516,203
2020-04-08T07:01:56-05:00,198516,203
2020-04-08T07:32:02-05:00,198516,203
2020-04-08T08:02:08-05:00,198516,203
2020-04-08T08:32:14-05:00,198516,203
2020-04-08T09:02:20-05:00,198516,203
2020-04-08T09:32:26-05:00,198516,203
2020-04-08T10:02:32-05:00,198922,203
2020-04-08T10:32:38-05:00,198922,203
2020-04-08T11:02:44-05:00,198922,203
2020-04-08T11:32:50-05:00,198922,203
2020-04-08T12:02:56-05:00,198922,203
2020-04-08T12:33:02-05:00,198922,203
2020-04-08T13:03:08-05:00,198922,203
2020-04-08T13:33:14-05:00,198922,203
2020-04-08T14:03:20-05:00,199393,204
2020-04-08T14:33:26-05:00,199393,204
2020-04-08T15:03:32-05:00,199393,204
2020-04-08T15:33:38-05:00,199393,204
2020-04-08T16:03:44-05:00,199393,204
2020-04-08T16:33:50-05:00,199393,204
2020-04-08T17:03:56-05:00,199393,204
2020-04-08T17:34:02-05:00,199393,204
2020-04-08T18:04:08-05:00,199808,204
2020-04-08T18:34:15-05:00,199808,204
2020-04-08T19:04:21-05:00,199808,204
2020-04-08T19:34:27-05:00,199808,204
2020-04-08T20:04:33-05:00,199808,204
2020-04-08T20:34:39-05:00,199808,204
2020-04-08T21:04:45-05:00,199808,204
2020-04-08T21:34:51-05:00,199808,204
2020-04-08T22:04:57-05:00,200177,204
2020-04-08T22:35:03-05:00,200177,204
2020-04-08T23:05:09-05:00,200177,204
2020-04-08T23:35:15-05:00,200177,204
2020-04-09T00:05:21-05:00,200177,204
2020-04-09T00:35:27-05:00,200177,204
2020-04-09T01:05:33-05:00,200177,204
2020-04-09T01:35:39-05:00,200177,204
2020-04-09T02:05:45-05:00,200523,205
2020-04-09T02:35:52-05:00,200523,205
2020-04-09T03:05:58-05:00,200523,205
2020-04-09T03:36:04-05:00,200523,205
2020-04-09T04:06:10-05:00,200523,205
2020-04-09T04:36:16-05:00,200523,205
2020-04-09T05:06:22-05:00,200523,205
2020-04-09T05:36:28-05:00,200523,205
2020-04-09T06:06:34-05:00,200889,206
2020-04-09T06:36:40-05:00,200889,206
2020-04-09T07:06:46-05:00,200889,206
2020-04-09T07:36:52-05:00,200889,206
2020-04-09T08:06:58-05:00,200889,206
2020-04-09T08:37:04-05:00,200889,206
2020-04-09T09:07:10-05:00,200889,206
2020-04-09T09:37:16-05:00,200889,206
2020-04-09T10:07:22-05:00,201259,206
2020-04-09T10:37:28-05:00,201259,206
2020-04-09T11:07:34-05:00,201259,206
2020-04-09T11:37:40-05:00,201259,206
2020-04-09T12:07:46-05:00,201259,206
2020-04-09T12:37:52-05:00,201259,206
2020-04-09T13:07:58-05:00,201259,206
2020-04-09T13:38:04-05:00,201259,206
2020-04-09T14:08:11-05:00,201757,205
2020-04-09T14:38:17-05:00,201757,205
2020-04-09T15:08:23-05:00,201757,205
2020-04-09T15:38:29-05:00,201757,205
2020-04-09T16:08:35-05:00,201757,205
2020-04-09T16:38:41-05:00,201757,205
2020-04-09T17:08:47-05:00,201757,205
2020-04-09T17:38:53-05:00,201757,205
2020-04-09T18:09:04-05:00,202220,205
2020-04-09T18:39:10-05:00,202220,205
2020-04-09T19:09:16-05:00,202220,205
2020-04-09T19:39:23-05:00,202220,205
2020-04-09T20:09:29-05:00,202220,205
2020-04-09T20:39:35-05:00,202220,205
2020-04-09T21:09:41-05:00,202220,205
2020-04-09T21:39:47-05:00,202220,205
