Date,Total,Coronavirus
2020-04-09T22:09:53-05:00,202657,205
2020-04-09T22:39:59-05:00,202657,205
2020-04-09T23:10:05-05:00,202657,205
2020-04-09T23:40:11-05:00,202657,205
2020-04-10T00:10:17-05:00,202657,205
2020-04-10T00:40:23-05:00,202657,205
2020-04-10T01:10:29-05:00,202657,205
2020-04-10T01:40:35-05:00,202657,205
2020-04-10T02:10:43-05:00,203129,205
2020-04-10T02:40:49-05:00,203129,205
2020-04-10T03:10:55-05:00,203129,205
2020-04-10T03:41:01-05:00,203129,205
2020-04-10T04:11:08-05:00,203129,205
2020-04-10T04:41:14-05:00,203129,205
2020-04-10T05:11:20-05:00,203129,205
2020-04-10T05:41:26-05:00,203129,205
2020-04-10T06:11:33-05:00,203504,206
2020-04-10T06:41:39-05:00,203504,206
2020-04-10T07:11:45-05:00,203504,206
2020-04-10T07:41:51-05:00,203504,206
2020-04-10T08:11:57-05:00,203504,206
2020-04-10T08:42:03-05:00,203504,206
2020-04-10T09:12:09-05:00,203504,206
2020-04-10T09:42:15-05:00,203504,206
2020-04-10T10:12:21-05:00,203886,208
2020-04-10T10:42:28-05:00,203886,208
2020-04-10T11:12:34-05:00,203886,208
2020-04-10T11:42:40-05:00,203886,208
2020-04-10T12:12:46-05:00,203886,208
2020-04-10T12:42:52-05:00,203886,208
2020-04-10T13:12:58-05:00,203886,208
2020-04-10T13:43:04-05:00,203886,208
2020-04-10T14:13:10-05:00,204404,209
2020-04-10T14:43:16-05:00,204404,209
2020-04-10T15:13:22-05:00,204404,209
2020-04-10T15:43:28-05:00,204404,209
2020-04-10T16:13:34-05:00,204404,209
2020-04-10T16:43:40-05:00,204404,209
2020-04-10T17:13:46-05:00,204404,209
2020-04-10T17:43:52-05:00,204404,209
2020-04-10T18:13:58-05:00,204860,209
2020-04-10T18:44:05-05:00,204860,209
2020-04-10T19:14:11-05:00,204860,209
2020-04-10T19:44:17-05:00,204860,209
2020-04-10T20:14:23-05:00,204860,209
2020-04-10T20:44:29-05:00,204860,209
2020-04-10T21:14:36-05:00,204860,209
2020-04-10T21:44:42-05:00,204860,209
2020-04-10T22:14:51-05:00,205346,211
2020-04-10T22:44:57-05:00,205346,211
2020-04-10T23:15:03-05:00,205346,211
2020-04-10T23:45:09-05:00,205346,211
2020-04-11T00:15:15-05:00,205346,211
2020-04-11T00:45:21-05:00,205346,211
2020-04-11T01:15:27-05:00,205346,211
2020-04-11T01:45:33-05:00,205346,211
2020-04-11T02:15:43-05:00,205846,212
2020-04-11T02:45:49-05:00,205846,212
2020-04-11T03:15:55-05:00,205846,212
2020-04-11T03:46:01-05:00,205846,212
2020-04-11T04:16:07-05:00,205846,212
2020-04-11T04:46:13-05:00,205846,212
2020-04-11T05:16:19-05:00,205846,212
2020-04-11T05:46:25-05:00,205846,212
2020-04-11T06:16:32-05:00,206346,213
2020-04-11T06:46:38-05:00,206346,213
2020-04-11T07:16:44-05:00,206346,213
2020-04-11T07:46:50-05:00,206346,213
2020-04-11T08:16:56-05:00,206346,213
2020-04-11T08:47:02-05:00,206346,213
2020-04-11T09:17:08-05:00,206346,213
2020-04-11T09:47:14-05:00,206346,213
2020-04-11T10:17:20-05:00,206780,212
2020-04-11T10:47:26-05:00,206780,212
2020-04-11T11:17:32-05:00,206780,212
2020-04-11T11:47:38-05:00,206780,212
2020-04-11T12:17:44-05:00,206780,212
2020-04-11T12:47:50-05:00,206780,212
2020-04-11T13:17:56-05:00,206780,212
2020-04-11T13:48:02-05:00,206780,212
2020-04-11T14:18:09-05:00,207258,212
2020-04-11T14:48:15-05:00,207258,212
2020-04-11T15:18:21-05:00,207258,212
2020-04-11T15:48:27-05:00,207258,212
2020-04-11T16:18:33-05:00,207258,212
2020-04-11T16:48:39-05:00,207258,212
2020-04-11T17:18:45-05:00,207258,212
2020-04-11T17:48:51-05:00,207258,212
2020-04-11T18:20:28-05:00,,
2020-04-11T18:51:04-05:00,,213
2020-04-11T19:21:10-05:00,208182,213
2020-04-11T19:51:16-05:00,208182,213
2020-04-11T20:21:22-05:00,208182,213
2020-04-11T20:51:28-05:00,208182,213
2020-04-11T21:21:34-05:00,208182,213
2020-04-11T21:51:40-05:00,208182,213
2020-04-11T22:21:46-05:00,208182,213
2020-04-11T22:52:22-05:00,208182,
2020-04-11T23:23:18-05:00,,
2020-04-11T23:53:26-05:00,208768,214
2020-04-12T00:23:33-05:00,208768,214
2020-04-12T00:53:39-05:00,208768,214
2020-04-12T01:23:45-05:00,208768,214
2020-04-12T01:53:51-05:00,208768,214
2020-04-12T02:23:59-05:00,209072,216
2020-04-12T02:54:05-05:00,209072,216
2020-04-12T03:24:11-05:00,209072,216
2020-04-12T03:54:17-05:00,209072,216
2020-04-12T04:24:23-05:00,209072,216
2020-04-12T04:54:29-05:00,209072,216
2020-04-12T05:24:35-05:00,209072,216
2020-04-12T05:54:41-05:00,209072,216
2020-04-12T06:24:48-05:00,209550,218
2020-04-12T06:54:55-05:00,209550,218
2020-04-12T07:25:01-05:00,209550,218
2020-04-12T07:55:07-05:00,209550,218
2020-04-12T08:25:16-05:00,209550,218
2020-04-12T08:55:25-05:00,209550,218
2020-04-12T09:25:31-05:00,209550,218
2020-04-12T09:55:37-05:00,209550,218
2020-04-12T10:27:26-05:00,,
2020-04-12T10:58:22-05:00,,
2020-04-12T11:29:31-05:00,,
2020-04-12T12:00:17-05:00,210036,
2020-04-12T12:30:53-05:00,210036,
2020-04-12T13:00:59-05:00,210036,218
2020-04-12T13:31:06-05:00,210036,218
2020-04-12T14:01:13-05:00,210036,218
2020-04-12T14:31:20-05:00,210036,218
2020-04-12T15:01:27-05:00,210036,218
2020-04-12T15:31:33-05:00,210036,218
2020-04-12T16:01:39-05:00,210181,218
2020-04-12T16:31:45-05:00,210181,218
2020-04-12T17:01:51-05:00,210181,218
2020-04-12T17:31:57-05:00,210181,218
2020-04-12T18:02:03-05:00,210181,218
2020-04-12T18:32:09-05:00,210181,218
2020-04-12T19:02:15-05:00,210181,218
2020-04-12T19:32:21-05:00,210181,218
2020-04-12T20:02:27-05:00,210609,218
2020-04-12T20:32:34-05:00,210609,218
2020-04-12T21:02:41-05:00,210609,218
2020-04-12T21:32:47-05:00,210609,218
2020-04-12T22:02:53-05:00,210609,218
2020-04-12T22:32:59-05:00,210609,218
2020-04-12T23:03:05-05:00,210609,218
2020-04-12T23:33:11-05:00,210609,218
2020-04-13T00:03:17-05:00,211065,218
2020-04-13T00:33:23-05:00,211065,218
2020-04-13T01:03:29-05:00,211065,218
2020-04-13T01:33:35-05:00,211065,218
2020-04-13T02:03:43-05:00,211234,218
2020-04-13T02:33:49-05:00,211234,218
2020-04-13T03:03:55-05:00,211234,218
2020-04-13T03:34:01-05:00,211234,218
2020-04-13T04:04:07-05:00,211234,218
2020-04-13T04:34:13-05:00,211234,218
2020-04-13T05:04:19-05:00,211234,218
2020-04-13T05:34:25-05:00,211234,218
2020-04-13T06:04:32-05:00,211660,219
2020-04-13T06:34:38-05:00,211660,219
2020-04-13T07:04:44-05:00,211660,219
2020-04-13T07:34:51-05:00,211660,219
2020-04-13T08:04:57-05:00,211660,219
2020-04-13T08:35:03-05:00,211660,219
2020-04-13T09:05:09-05:00,211660,219
2020-04-13T09:35:15-05:00,211660,219
2020-04-13T10:05:21-05:00,212041,218
2020-04-13T10:35:29-05:00,212041,218
2020-04-13T11:05:36-05:00,212041,218
2020-04-13T11:35:42-05:00,212041,218
2020-04-13T12:05:48-05:00,212041,218
2020-04-13T12:35:54-05:00,212041,218
2020-04-13T13:06:00-05:00,212041,218
2020-04-13T13:36:06-05:00,212041,218
2020-04-13T14:06:13-05:00,212501,219
2020-04-13T14:36:19-05:00,212501,219
2020-04-13T15:06:25-05:00,212501,219
2020-04-13T15:36:31-05:00,212501,219
2020-04-13T16:06:37-05:00,212501,219
2020-04-13T16:36:43-05:00,212501,219
2020-04-13T17:06:49-05:00,212501,219
2020-04-13T17:36:55-05:00,212501,219
2020-04-13T18:07:02-05:00,212936,217
2020-04-13T18:37:08-05:00,212936,217
2020-04-13T19:07:14-05:00,212936,217
2020-04-13T19:37:20-05:00,212936,217
2020-04-13T20:07:26-05:00,212936,217
2020-04-13T20:37:32-05:00,212936,217
2020-04-13T21:07:38-05:00,212936,217
2020-04-13T21:37:49-05:00,212936,217
2020-04-13T22:07:56-05:00,213263,219
2020-04-13T22:38:02-05:00,213263,219
2020-04-13T23:08:08-05:00,213263,219
2020-04-13T23:38:14-05:00,213263,219
2020-04-14T00:08:20-05:00,213263,219
2020-04-14T00:38:26-05:00,213263,219
2020-04-14T01:08:32-05:00,213263,219
2020-04-14T01:38:38-05:00,213263,219
2020-04-14T02:08:48-05:00,213591,219
2020-04-14T02:38:55-05:00,213591,219
2020-04-14T03:09:01-05:00,213591,219
2020-04-14T03:39:08-05:00,213591,219
2020-04-14T04:09:14-05:00,213591,219
2020-04-14T04:39:20-05:00,213591,219
2020-04-14T05:09:26-05:00,213591,219
2020-04-14T05:39:32-05:00,213591,219
2020-04-14T06:09:38-05:00,213945,219
2020-04-14T06:39:44-05:00,213945,219
2020-04-14T07:09:50-05:00,213945,219
2020-04-14T07:39:56-05:00,213945,219
2020-04-14T08:10:02-05:00,213945,219
2020-04-14T08:40:08-05:00,213945,219
2020-04-14T09:10:14-05:00,213945,219
2020-04-14T09:40:20-05:00,213945,219
2020-04-14T10:10:27-05:00,214374,219
2020-04-14T10:40:34-05:00,214374,219
2020-04-14T11:10:40-05:00,214374,219
2020-04-14T11:40:46-05:00,214374,219
2020-04-14T12:10:52-05:00,214374,219
2020-04-14T12:40:58-05:00,214374,219
2020-04-14T13:11:04-05:00,214374,219
2020-04-14T13:41:10-05:00,214374,219
2020-04-14T14:11:16-05:00,214763,219
2020-04-14T14:41:22-05:00,214763,219
2020-04-14T15:11:28-05:00,214763,219
2020-04-14T15:41:34-05:00,214763,219
2020-04-14T16:11:41-05:00,214763,219
2020-04-14T16:41:47-05:00,214763,219
2020-04-14T17:11:53-05:00,214763,219
2020-04-14T17:41:59-05:00,214763,219
2020-04-14T18:12:06-05:00,215122,219
2020-04-14T18:42:12-05:00,215122,219
2020-04-14T19:12:18-05:00,215122,219
2020-04-14T19:42:25-05:00,215122,219
2020-04-14T20:12:31-05:00,215122,219
2020-04-14T20:42:37-05:00,215122,219
2020-04-14T21:12:43-05:00,215122,219
2020-04-14T21:42:49-05:00,215122,219
2020-04-14T22:12:56-05:00,215413,221
2020-04-14T22:43:04-05:00,215413,221
2020-04-14T23:13:10-05:00,215413,221
2020-04-14T23:43:16-05:00,215413,221
2020-04-15T00:13:22-05:00,215413,221
2020-04-15T00:43:28-05:00,215413,221
2020-04-15T01:13:34-05:00,215413,221
2020-04-15T01:43:40-05:00,215413,221
2020-04-15T02:13:47-05:00,215723,222
2020-04-15T02:43:53-05:00,215723,222
2020-04-15T03:13:59-05:00,215723,222
2020-04-15T03:44:05-05:00,215723,222
2020-04-15T04:14:11-05:00,215723,222
2020-04-15T04:44:17-05:00,215723,222
2020-04-15T05:14:23-05:00,215723,222
2020-04-15T05:44:29-05:00,215723,222
2020-04-15T06:14:35-05:00,216079,222
2020-04-15T06:44:41-05:00,216079,222
2020-04-15T07:14:47-05:00,216079,222
2020-04-15T07:44:54-05:00,216079,222
2020-04-15T08:15:00-05:00,216079,222
2020-04-15T08:45:06-05:00,216079,222
2020-04-15T09:15:12-05:00,216079,222
2020-04-15T09:45:18-05:00,216079,222
2020-04-15T10:15:25-05:00,216436,222
2020-04-15T10:45:31-05:00,216436,222
2020-04-15T11:15:37-05:00,216436,222
2020-04-15T11:45:43-05:00,216436,222
2020-04-15T12:15:49-05:00,,222
2020-04-15T12:45:55-05:00,216436,222
2020-04-15T13:16:01-05:00,216436,222
2020-04-15T13:46:07-05:00,216436,222
2020-04-15T14:16:16-05:00,216764,220
2020-04-15T14:46:23-05:00,216764,220
2020-04-15T15:16:29-05:00,216764,220
2020-04-15T15:46:35-05:00,216764,220
2020-04-15T16:16:41-05:00,216764,220
2020-04-15T16:46:47-05:00,216764,220
2020-04-15T17:16:56-05:00,216764,220
2020-04-15T17:47:02-05:00,216764,220
2020-04-15T18:17:08-05:00,217101,220
2020-04-15T18:47:14-05:00,217101,220
2020-04-15T19:17:21-05:00,217101,220
2020-04-15T19:47:27-05:00,217101,220
2020-04-15T20:17:33-05:00,217101,220
2020-04-15T20:47:39-05:00,217101,220
2020-04-15T21:17:45-05:00,217101,220
2020-04-15T21:47:51-05:00,217101,220
2020-04-15T22:17:58-05:00,217377,219
2020-04-15T22:48:04-05:00,217377,219
2020-04-15T23:18:10-05:00,217377,219
2020-04-15T23:48:16-05:00,217377,219
2020-04-16T00:18:22-05:00,217377,219
2020-04-16T00:48:28-05:00,217377,219
2020-04-16T01:18:34-05:00,217377,219
2020-04-16T01:48:40-05:00,217377,219
2020-04-16T02:18:46-05:00,217701,220
2020-04-16T02:48:53-05:00,217701,220
2020-04-16T03:19:00-05:00,217701,220
2020-04-16T03:49:07-05:00,217701,220
2020-04-16T04:19:13-05:00,217701,220
2020-04-16T04:49:19-05:00,217701,220
2020-04-16T05:19:25-05:00,217701,220
2020-04-16T05:49:31-05:00,217701,220
2020-04-16T06:19:39-05:00,218028,222
2020-04-16T06:49:45-05:00,218028,222
2020-04-16T07:19:51-05:00,218028,222
2020-04-16T07:49:57-05:00,218028,222
2020-04-16T08:20:03-05:00,218028,222
2020-04-16T08:50:09-05:00,218028,222
2020-04-16T09:20:15-05:00,218028,222
2020-04-16T09:50:21-05:00,218028,222
2020-04-16T10:20:28-05:00,218329,223
2020-04-16T10:50:34-05:00,218329,223
2020-04-16T11:20:40-05:00,218329,223
2020-04-16T11:50:48-05:00,218329,223
2020-04-16T12:20:54-05:00,218329,223
2020-04-16T12:51:00-05:00,218329,223
2020-04-16T13:21:06-05:00,218329,223
2020-04-16T13:51:12-05:00,218329,223
2020-04-16T14:21:18-05:00,218580,223
2020-04-16T14:51:24-05:00,218580,223
2020-04-16T15:21:30-05:00,218580,223
2020-04-16T15:51:36-05:00,218580,223
2020-04-16T16:21:42-05:00,218580,223
2020-04-16T16:51:48-05:00,218580,223
2020-04-16T17:21:54-05:00,218580,223
2020-04-16T17:52:00-05:00,218580,223
2020-04-16T18:22:07-05:00,218837,224
2020-04-16T18:52:13-05:00,218837,224
2020-04-16T19:22:19-05:00,218837,224
2020-04-16T19:52:25-05:00,218837,224
2020-04-16T20:22:31-05:00,218837,224
2020-04-16T20:52:37-05:00,218837,224
2020-04-16T21:22:43-05:00,218837,224
2020-04-16T21:52:49-05:00,218837,224
2020-04-16T22:22:58-05:00,219342,223
2020-04-16T22:53:13-05:00,219342,223
2020-04-16T23:23:20-05:00,219342,223
2020-04-16T23:53:26-05:00,219342,223
2020-04-17T00:23:32-05:00,219342,223
2020-04-17T00:53:38-05:00,219342,223
2020-04-17T01:23:44-05:00,219342,223
2020-04-17T01:53:50-05:00,219342,223
2020-04-17T02:23:59-05:00,219572,224
2020-04-17T02:54:05-05:00,219572,224
2020-04-17T03:24:11-05:00,219572,224
2020-04-17T03:54:17-05:00,219572,224
2020-04-17T04:24:23-05:00,219572,224
2020-04-17T04:54:29-05:00,219572,224
2020-04-17T05:24:35-05:00,219572,224
2020-04-17T05:54:41-05:00,219572,224
2020-04-17T06:24:53-05:00,219847,224
2020-04-17T06:54:59-05:00,219847,224
2020-04-17T07:25:05-05:00,219847,224
2020-04-17T07:55:11-05:00,219847,224
2020-04-17T08:25:18-05:00,219847,224
2020-04-17T08:55:24-05:00,219847,224
2020-04-17T09:25:30-05:00,219847,224
2020-04-17T09:55:36-05:00,219847,224
2020-04-17T10:25:43-05:00,220365,225
2020-04-17T10:55:49-05:00,220365,225
2020-04-17T11:25:55-05:00,220365,225
2020-04-17T11:56:01-05:00,220365,225
2020-04-17T12:26:07-05:00,220365,225
2020-04-17T12:56:13-05:00,220365,225
2020-04-17T13:26:19-05:00,220365,225
2020-04-17T13:56:25-05:00,220365,225
2020-04-17T14:26:32-05:00,221087,226
2020-04-17T14:56:38-05:00,221087,226
2020-04-17T15:26:44-05:00,221087,226
2020-04-17T15:56:50-05:00,221087,226
2020-04-17T16:26:57-05:00,221087,226
2020-04-17T16:57:03-05:00,221087,226
2020-04-17T17:27:09-05:00,221087,226
2020-04-17T17:57:15-05:00,221087,226
2020-04-17T18:27:22-05:00,221634,224
2020-04-17T18:57:28-05:00,221634,224
2020-04-17T19:27:34-05:00,221634,224
2020-04-17T19:57:40-05:00,221634,224
2020-04-17T20:27:46-05:00,221634,224
2020-04-17T20:57:52-05:00,221634,224
2020-04-17T21:27:58-05:00,221634,224
2020-04-17T21:58:04-05:00,221634,224
2020-04-17T22:28:13-05:00,221790,222
2020-04-17T22:58:20-05:00,221790,222
2020-04-17T23:28:26-05:00,221790,222
2020-04-17T23:58:32-05:00,221790,222
2020-04-18T00:28:38-05:00,221790,222
2020-04-18T00:58:44-05:00,221790,222
2020-04-18T01:28:50-05:00,221790,222
2020-04-18T01:58:56-05:00,221790,222
2020-04-18T02:29:05-05:00,222052,221
2020-04-18T02:59:12-05:00,222052,221
2020-04-18T03:29:18-05:00,222052,221
2020-04-18T03:59:24-05:00,222052,221
2020-04-18T04:29:30-05:00,222052,221
2020-04-18T04:59:36-05:00,222052,221
2020-04-18T05:29:42-05:00,222052,221
2020-04-18T05:59:48-05:00,222052,221
2020-04-18T06:29:56-05:00,222257,221
2020-04-18T07:00:03-05:00,222257,221
2020-04-18T07:30:10-05:00,222257,221
2020-04-18T08:00:16-05:00,222257,221
2020-04-18T08:30:22-05:00,222257,221
2020-04-18T09:00:28-05:00,222257,221
2020-04-18T09:30:34-05:00,222257,221
2020-04-18T10:00:40-05:00,222257,221
2020-04-18T10:30:48-05:00,222577,220
2020-04-18T11:00:54-05:00,222577,220
2020-04-18T11:31:00-05:00,222577,220
2020-04-18T12:01:06-05:00,222577,220
2020-04-18T12:31:12-05:00,222577,220
2020-04-18T13:01:18-05:00,222577,220
2020-04-18T13:31:24-05:00,222577,220
2020-04-18T14:01:30-05:00,222577,220
2020-04-18T14:31:36-05:00,222838,218
2020-04-18T15:01:43-05:00,222838,218
2020-04-18T15:31:49-05:00,222838,218
2020-04-18T16:01:55-05:00,222838,218
2020-04-18T16:32:01-05:00,222838,218
2020-04-18T17:02:07-05:00,222838,218
2020-04-18T17:32:13-05:00,222838,218
2020-04-18T18:02:19-05:00,222838,218
2020-04-18T18:32:25-05:00,222993,214
2020-04-18T19:02:31-05:00,222993,214
2020-04-18T19:32:37-05:00,222993,214
2020-04-18T20:02:43-05:00,222993,214
2020-04-18T20:32:49-05:00,222993,214
2020-04-18T21:02:55-05:00,222993,214
2020-04-18T21:33:01-05:00,222993,214
2020-04-18T22:03:07-05:00,222993,214
2020-04-18T22:33:15-05:00,223547,213
2020-04-18T23:03:21-05:00,223547,213
2020-04-18T23:33:27-05:00,223547,213
2020-04-19T00:03:33-05:00,223547,213
2020-04-19T00:33:39-05:00,223547,213
2020-04-19T01:03:47-05:00,223547,213
2020-04-19T01:33:53-05:00,223547,213
2020-04-19T02:04:00-05:00,223450,213
2020-04-19T02:34:06-05:00,223450,213
2020-04-19T03:04:12-05:00,223450,213
2020-04-19T03:34:18-05:00,223450,213
2020-04-19T04:04:24-05:00,223450,213
2020-04-19T04:34:31-05:00,223450,213
2020-04-19T05:04:37-05:00,223450,213
2020-04-19T05:34:43-05:00,223450,213
2020-04-19T06:04:51-05:00,223023,213
2020-04-19T06:34:58-05:00,223023,213
2020-04-19T07:05:08-05:00,223023,213
2020-04-19T07:35:15-05:00,223023,213
2020-04-19T08:05:21-05:00,223023,213
2020-04-19T08:35:27-05:00,223023,213
2020-04-19T09:05:33-05:00,223023,213
2020-04-19T09:35:39-05:00,223023,213
2020-04-19T10:05:45-05:00,222549,213
2020-04-19T10:35:51-05:00,222549,213
2020-04-19T11:05:57-05:00,222549,213
2020-04-19T11:36:03-05:00,222549,213
2020-04-19T12:06:09-05:00,222549,213
2020-04-19T12:36:15-05:00,222549,213
2020-04-19T13:06:21-05:00,222549,213
2020-04-19T13:36:27-05:00,222549,213
2020-04-19T14:06:34-05:00,222513,211
2020-04-19T14:36:40-05:00,222513,211
2020-04-19T15:06:46-05:00,222513,211
2020-04-19T15:36:52-05:00,222513,211
2020-04-19T16:06:58-05:00,222513,211
2020-04-19T16:37:04-05:00,222513,211
2020-04-19T17:07:10-05:00,222513,211
2020-04-19T17:37:16-05:00,222513,211
2020-04-19T18:07:23-05:00,222651,211
2020-04-19T18:37:29-05:00,222651,211
2020-04-19T19:07:35-05:00,222651,211
2020-04-19T19:37:41-05:00,222651,211
2020-04-19T20:07:47-05:00,222651,211
2020-04-19T20:37:53-05:00,222651,211
2020-04-19T21:07:59-05:00,222651,211
2020-04-19T21:38:05-05:00,222651,211
2020-04-19T22:08:11-05:00,222869,209
2020-04-19T22:38:17-05:00,222869,209
2020-04-19T23:08:23-05:00,222869,209
2020-04-19T23:38:29-05:00,222869,209
2020-04-20T00:08:35-05:00,222869,209
2020-04-20T00:38:41-05:00,222869,209
2020-04-20T01:08:47-05:00,222869,209
2020-04-20T01:38:53-05:00,222869,209
2020-04-20T02:08:59-05:00,223104,208
2020-04-20T02:39:05-05:00,223104,208
2020-04-20T03:09:11-05:00,223104,208
2020-04-20T03:39:17-05:00,223104,208
2020-04-20T04:09:23-05:00,223104,208
2020-04-20T04:39:29-05:00,223104,208
2020-04-20T05:09:35-05:00,223104,208
2020-04-20T05:39:41-05:00,223104,208
2020-04-20T06:09:48-05:00,223358,209
2020-04-20T06:39:54-05:00,223358,209
2020-04-20T07:10:00-05:00,223358,209
2020-04-20T07:40:06-05:00,223358,209
2020-04-20T08:10:12-05:00,223358,209
2020-04-20T08:40:18-05:00,223358,209
2020-04-20T09:10:24-05:00,223358,209
2020-04-20T09:40:30-05:00,223358,209
2020-04-20T10:10:37-05:00,223610,208
2020-04-20T10:40:43-05:00,223610,208
2020-04-20T11:10:49-05:00,223610,208
2020-04-20T11:40:55-05:00,223610,208
2020-04-20T12:11:01-05:00,223610,208
