Date,Total,Coronavirus
2020-04-20T12:41:07-05:00,223610,208
2020-04-20T13:11:13-05:00,223610,208
2020-04-20T13:41:19-05:00,223610,208
2020-04-20T14:11:26-05:00,223816,209
2020-04-20T14:41:32-05:00,223816,209
2020-04-20T15:11:38-05:00,223816,209
2020-04-20T15:41:44-05:00,223816,209
2020-04-20T16:11:50-05:00,223816,209
2020-04-20T16:41:56-05:00,223816,209
2020-04-20T17:12:02-05:00,223816,209
2020-04-20T17:42:08-05:00,223816,209
2020-04-20T18:12:15-05:00,223977,208
2020-04-20T18:42:21-05:00,223977,208
2020-04-20T19:12:27-05:00,223977,208
2020-04-20T19:42:33-05:00,223977,208
2020-04-20T20:12:39-05:00,223977,208
2020-04-20T20:42:45-05:00,223977,208
2020-04-20T21:12:51-05:00,223977,208
2020-04-20T21:42:57-05:00,223977,208
2020-04-20T22:13:04-05:00,224097,208
2020-04-20T22:43:10-05:00,224097,208
2020-04-20T23:13:16-05:00,224097,208
2020-04-20T23:43:22-05:00,224097,208
2020-04-21T00:13:28-05:00,224097,208
2020-04-21T00:43:34-05:00,224097,208
2020-04-21T01:13:40-05:00,224097,208
2020-04-21T01:43:46-05:00,224097,208
2020-04-21T02:13:53-05:00,224367,207
2020-04-21T02:44:00-05:00,224367,207
2020-04-21T03:14:06-05:00,224367,207
2020-04-21T03:44:12-05:00,224367,207
2020-04-21T04:14:18-05:00,224367,207
2020-04-21T04:44:24-05:00,224367,207
2020-04-21T05:14:30-05:00,224367,207
2020-04-21T05:44:36-05:00,224367,207
2020-04-21T06:14:42-05:00,224441,207
2020-04-21T06:44:48-05:00,224441,207
2020-04-21T07:14:55-05:00,224441,207
2020-04-21T07:45:01-05:00,224441,207
2020-04-21T08:15:07-05:00,224441,207
2020-04-21T08:45:13-05:00,224441,207
2020-04-21T09:15:19-05:00,224441,207
2020-04-21T09:45:25-05:00,224441,207
2020-04-21T10:15:32-05:00,224556,206
2020-04-21T10:45:41-05:00,224556,206
2020-04-21T11:15:47-05:00,224556,206
2020-04-21T11:45:53-05:00,224556,206
2020-04-21T12:15:59-05:00,224556,206
2020-04-21T12:46:06-05:00,224556,206
2020-04-21T13:16:12-05:00,224556,206
2020-04-21T13:46:18-05:00,224556,206
2020-04-21T14:16:25-05:00,224633,206
2020-04-21T14:46:31-05:00,224633,206
2020-04-21T15:16:37-05:00,224633,206
2020-04-21T15:46:43-05:00,224633,206
2020-04-21T16:16:49-05:00,224633,206
2020-04-21T16:46:55-05:00,224633,206
2020-04-21T17:17:01-05:00,224633,206
2020-04-21T17:47:07-05:00,224633,206
2020-04-21T18:17:13-05:00,224714,202
2020-04-21T18:47:20-05:00,224714,202
2020-04-21T19:17:26-05:00,224714,202
2020-04-21T19:47:32-05:00,224714,202
2020-04-21T20:17:38-05:00,224714,202
2020-04-21T20:47:44-05:00,224714,202
2020-04-21T21:17:50-05:00,224714,202
2020-04-21T21:47:56-05:00,224714,202
2020-04-21T22:18:04-05:00,224798,202
2020-04-21T22:48:10-05:00,224798,202
2020-04-21T23:18:16-05:00,224798,202
2020-04-21T23:48:22-05:00,224798,202
2020-04-22T00:18:28-05:00,224798,202
2020-04-22T00:48:34-05:00,224798,202
2020-04-22T01:18:40-05:00,224798,202
2020-04-22T01:48:46-05:00,224798,202
2020-04-22T02:18:55-05:00,224955,202
2020-04-22T02:49:01-05:00,224955,202
2020-04-22T03:19:07-05:00,224955,202
2020-04-22T03:49:13-05:00,224955,202
2020-04-22T04:19:19-05:00,224955,202
2020-04-22T04:49:25-05:00,224955,202
2020-04-22T05:19:31-05:00,224955,202
2020-04-22T05:49:37-05:00,224955,202
2020-04-22T06:19:44-05:00,225036,200
2020-04-22T06:49:51-05:00,225036,200
2020-04-22T07:19:57-05:00,225036,200
2020-04-22T07:50:03-05:00,225036,200
2020-04-22T08:20:09-05:00,225036,200
2020-04-22T08:50:15-05:00,225036,200
2020-04-22T09:20:21-05:00,225036,200
2020-04-22T09:50:27-05:00,225036,200
2020-04-22T10:20:33-05:00,225130,200
2020-04-22T10:50:40-05:00,225130,200
2020-04-22T11:22:58-05:00,,200
2020-04-22T11:53:04-05:00,225130,200
2020-04-22T12:23:10-05:00,225130,200
2020-04-22T12:53:16-05:00,225130,200
2020-04-22T13:23:22-05:00,225130,200
2020-04-22T13:53:28-05:00,225130,200
2020-04-22T14:23:34-05:00,225181,198
2020-04-22T14:53:41-05:00,225181,198
2020-04-22T15:23:47-05:00,225181,198
2020-04-22T15:53:53-05:00,225181,198
2020-04-22T16:23:59-05:00,225181,198
2020-04-22T16:54:05-05:00,225181,198
2020-04-22T17:24:11-05:00,225181,198
2020-04-22T17:54:17-05:00,225181,198
2020-04-22T18:24:24-05:00,225204,198
2020-04-22T18:54:30-05:00,225204,198
2020-04-22T19:24:36-05:00,225204,198
2020-04-22T19:54:42-05:00,225204,198
2020-04-22T20:24:48-05:00,225204,198
2020-04-22T20:54:54-05:00,225204,198
2020-04-22T21:25:00-05:00,225204,198
2020-04-22T21:55:06-05:00,225204,198
2020-04-22T22:25:12-05:00,225340,199
2020-04-22T22:55:18-05:00,225340,199
2020-04-22T23:25:24-05:00,225340,199
2020-04-22T23:55:30-05:00,225340,199
2020-04-23T00:25:36-05:00,225340,199
2020-04-23T00:55:42-05:00,225340,199
2020-04-23T01:25:48-05:00,225340,199
2020-04-23T01:55:54-05:00,225340,199
2020-04-23T02:26:01-05:00,225406,200
2020-04-23T02:56:07-05:00,225406,200
2020-04-23T03:26:13-05:00,225406,200
2020-04-23T03:56:19-05:00,225406,200
2020-04-23T04:26:25-05:00,225406,200
2020-04-23T04:56:31-05:00,225406,200
2020-04-23T05:26:37-05:00,225406,200
2020-04-23T05:56:45-05:00,225406,200
2020-04-23T06:26:51-05:00,225195,198
2020-04-23T06:56:57-05:00,225195,198
2020-04-23T07:27:03-05:00,225195,198
2020-04-23T07:57:09-05:00,225195,198
2020-04-23T08:27:15-05:00,225195,198
2020-04-23T08:57:21-05:00,225195,198
2020-04-23T09:27:27-05:00,225195,198
2020-04-23T09:57:33-05:00,225195,198
2020-04-23T10:27:43-05:00,224732,198
2020-04-23T10:57:49-05:00,224732,198
2020-04-23T11:27:55-05:00,224732,198
2020-04-23T11:58:01-05:00,224732,198
2020-04-23T12:28:07-05:00,224732,198
2020-04-23T12:58:13-05:00,224732,198
2020-04-23T13:28:19-05:00,224732,198
2020-04-23T13:58:25-05:00,224732,198
2020-04-23T14:28:32-05:00,224794,196
2020-04-23T14:58:38-05:00,224794,196
2020-04-23T15:28:44-05:00,224794,196
2020-04-23T15:58:50-05:00,224794,196
2020-04-23T16:28:56-05:00,224794,196
2020-04-23T16:59:03-05:00,224794,196
2020-04-23T17:29:09-05:00,224794,196
2020-04-23T17:59:15-05:00,224794,196
2020-04-23T18:29:21-05:00,224798,195
2020-04-23T18:59:28-05:00,224798,195
2020-04-23T19:29:34-05:00,224798,195
2020-04-23T19:59:40-05:00,224798,195
2020-04-23T20:29:46-05:00,224798,195
2020-04-23T20:59:52-05:00,224798,195
2020-04-23T21:29:58-05:00,224798,195
2020-04-23T22:00:04-05:00,224798,195
2020-04-23T22:30:12-05:00,224797,193
2020-04-23T23:00:18-05:00,224797,193
2020-04-23T23:30:24-05:00,224797,193
2020-04-24T00:00:30-05:00,224797,193
2020-04-24T00:30:36-05:00,224797,193
2020-04-24T01:00:42-05:00,224797,193
2020-04-24T01:30:48-05:00,224797,193
2020-04-24T02:00:54-05:00,224838,192
2020-04-24T02:31:01-05:00,224838,192
2020-04-24T03:01:07-05:00,224838,192
2020-04-24T03:31:13-05:00,224838,192
2020-04-24T04:01:19-05:00,224838,192
2020-04-24T04:31:25-05:00,224838,192
2020-04-24T05:01:31-05:00,224838,192
2020-04-24T05:31:37-05:00,224838,192
2020-04-24T06:01:43-05:00,224932,192
2020-04-24T06:31:49-05:00,224932,192
2020-04-24T07:01:56-05:00,224932,192
2020-04-24T07:32:02-05:00,224932,192
2020-04-24T08:02:08-05:00,224932,192
2020-04-24T08:32:14-05:00,224932,192
2020-04-24T09:02:20-05:00,224932,192
2020-04-24T09:32:26-05:00,224932,192
2020-04-24T10:02:34-05:00,224954,193
2020-04-24T10:32:41-05:00,224954,193
2020-04-24T11:02:47-05:00,224954,193
2020-04-24T11:32:53-05:00,224954,193
2020-04-24T12:02:59-05:00,224954,193
2020-04-24T12:33:05-05:00,224954,193
2020-04-24T13:03:11-05:00,224954,193
2020-04-24T13:33:17-05:00,224954,193
2020-04-24T14:03:24-05:00,224987,190
2020-04-24T14:33:30-05:00,224987,190
2020-04-24T15:03:37-05:00,224987,190
2020-04-24T15:33:44-05:00,224987,190
2020-04-24T16:03:50-05:00,224987,190
2020-04-24T16:33:56-05:00,224987,190
2020-04-24T17:04:02-05:00,224987,190
2020-04-24T17:34:08-05:00,224987,190
2020-04-24T18:04:15-05:00,225017,187
2020-04-24T18:34:21-05:00,225017,187
2020-04-24T19:04:27-05:00,225017,187
2020-04-24T19:34:33-05:00,225017,187
2020-04-24T20:04:39-05:00,225017,187
2020-04-24T20:34:45-05:00,225017,187
2020-04-24T21:04:51-05:00,225017,187
2020-04-24T21:34:57-05:00,225017,187
2020-04-24T22:05:04-05:00,225068,184
2020-04-24T22:35:10-05:00,225068,184
2020-04-24T23:05:16-05:00,225068,184
2020-04-24T23:35:22-05:00,225068,184
2020-04-25T00:05:28-05:00,225068,184
2020-04-25T00:35:34-05:00,225068,184
2020-04-25T01:05:40-05:00,225068,184
2020-04-25T01:35:46-05:00,225068,184
2020-04-25T02:05:55-05:00,225156,183
2020-04-25T02:36:01-05:00,225156,183
2020-04-25T03:06:07-05:00,225156,183
2020-04-25T03:36:13-05:00,225156,183
2020-04-25T04:06:19-05:00,225156,183
2020-04-25T04:36:25-05:00,225156,183
2020-04-25T05:06:31-05:00,225156,183
2020-04-25T05:36:37-05:00,225156,183
2020-04-25T06:06:43-05:00,225194,183
2020-04-25T06:36:50-05:00,225194,183
2020-04-25T07:06:56-05:00,225194,183
2020-04-25T07:37:02-05:00,225194,183
2020-04-25T08:07:08-05:00,225194,183
2020-04-25T08:37:14-05:00,225194,183
2020-04-25T09:07:20-05:00,225194,183
2020-04-25T09:37:26-05:00,225194,183
2020-04-25T10:07:32-05:00,225248,183
2020-04-25T10:37:38-05:00,225248,183
2020-04-25T11:07:44-05:00,225248,183
2020-04-25T11:37:50-05:00,225248,183
2020-04-25T12:07:56-05:00,225248,183
2020-04-25T12:38:02-05:00,225248,183
2020-04-25T13:08:08-05:00,225248,183
2020-04-25T13:38:14-05:00,225248,183
2020-04-25T14:08:20-05:00,225353,182
2020-04-25T14:38:27-05:00,225353,182
2020-04-25T15:08:33-05:00,225353,182
2020-04-25T15:38:39-05:00,225353,182
2020-04-25T16:08:46-05:00,225353,182
2020-04-25T16:38:52-05:00,225353,182
2020-04-25T17:08:58-05:00,225353,182
2020-04-25T17:39:04-05:00,225353,182
2020-04-25T18:09:10-05:00,225476,183
2020-04-25T18:39:16-05:00,225476,183
2020-04-25T19:09:22-05:00,225476,183
2020-04-25T19:39:28-05:00,225476,183
2020-04-25T20:09:34-05:00,225476,183
2020-04-25T20:39:40-05:00,225476,183
2020-04-25T21:09:46-05:00,225476,183
2020-04-25T21:39:52-05:00,225476,183
2020-04-25T22:09:59-05:00,225516,184
2020-04-25T22:40:05-05:00,225516,184
2020-04-25T23:10:11-05:00,225516,184
2020-04-25T23:40:17-05:00,225516,184
2020-04-26T00:10:23-05:00,225516,184
2020-04-26T00:40:29-05:00,225516,184
2020-04-26T01:10:35-05:00,225516,184
2020-04-26T01:40:41-05:00,225516,184
2020-04-26T02:10:49-05:00,225712,182
2020-04-26T02:40:56-05:00,225712,182
2020-04-26T03:11:02-05:00,225712,182
2020-04-26T03:41:08-05:00,225712,182
2020-04-26T04:11:14-05:00,225712,182
2020-04-26T04:41:20-05:00,225712,182
2020-04-26T05:11:26-05:00,225712,182
2020-04-26T05:41:32-05:00,225712,182
2020-04-26T06:11:38-05:00,225827,182
2020-04-26T06:41:44-05:00,225827,182
2020-04-26T07:11:50-05:00,225827,182
2020-04-26T07:41:56-05:00,225827,182
2020-04-26T08:12:02-05:00,225827,182
2020-04-26T08:42:08-05:00,225827,182
2020-04-26T09:12:14-05:00,225827,182
2020-04-26T09:42:20-05:00,225827,182
2020-04-26T10:12:27-05:00,226074,181
2020-04-26T10:42:33-05:00,226074,181
2020-04-26T11:12:39-05:00,226074,181
2020-04-26T11:42:45-05:00,226074,181
2020-04-26T12:12:51-05:00,226074,181
2020-04-26T12:42:57-05:00,226074,181
2020-04-26T13:13:03-05:00,226074,181
2020-04-26T13:43:09-05:00,226074,181
2020-04-26T14:13:16-05:00,226209,180
2020-04-26T14:43:22-05:00,226209,180
2020-04-26T15:13:28-05:00,226209,180
2020-04-26T15:43:34-05:00,226209,180
2020-04-26T16:13:40-05:00,226209,180
2020-04-26T16:43:46-05:00,226209,180
2020-04-26T17:13:52-05:00,226209,180
2020-04-26T17:43:58-05:00,226209,180
2020-04-26T18:14:05-05:00,226346,180
2020-04-26T18:44:11-05:00,226346,180
2020-04-26T19:14:17-05:00,226346,180
2020-04-26T19:44:23-05:00,226346,180
2020-04-26T20:14:29-05:00,226346,180
2020-04-26T20:44:35-05:00,226346,180
2020-04-26T21:14:41-05:00,226346,180
2020-04-26T21:44:47-05:00,226346,180
2020-04-26T22:14:53-05:00,226329,180
2020-04-26T22:44:59-05:00,226329,180
2020-04-26T23:15:05-05:00,226329,180
2020-04-26T23:45:11-05:00,226329,180
2020-04-27T00:15:17-05:00,226329,180
2020-04-27T00:45:23-05:00,226329,180
2020-04-27T01:15:29-05:00,226329,180
2020-04-27T01:45:35-05:00,226329,180
2020-04-27T02:15:41-05:00,226383,180
2020-04-27T02:45:47-05:00,226383,180
2020-04-27T03:15:53-05:00,226383,180
2020-04-27T03:45:59-05:00,226383,180
2020-04-27T04:16:05-05:00,226383,180
2020-04-27T04:46:11-05:00,226383,180
2020-04-27T05:16:17-05:00,226383,180
2020-04-27T05:46:23-05:00,226383,180
2020-04-27T06:16:29-05:00,226351,180
2020-04-27T06:46:36-05:00,226351,180
2020-04-27T07:16:42-05:00,226351,180
2020-04-27T07:46:48-05:00,226351,180
2020-04-27T08:16:54-05:00,226351,180
2020-04-27T08:47:00-05:00,226351,180
2020-04-27T09:17:06-05:00,226351,180
2020-04-27T09:47:13-05:00,226351,180
2020-04-27T10:17:19-05:00,226399,179
2020-04-27T10:47:25-05:00,226399,179
2020-04-27T11:17:31-05:00,226399,179
2020-04-27T11:47:37-05:00,226399,179
2020-04-27T12:17:43-05:00,226399,179
2020-04-27T12:47:49-05:00,226399,179
2020-04-27T13:17:55-05:00,226399,179
2020-04-27T13:48:01-05:00,226399,179
2020-04-27T14:18:07-05:00,226351,179
2020-04-27T14:48:14-05:00,226351,179
2020-04-27T15:18:20-05:00,226351,179
2020-04-27T15:48:26-05:00,226351,179
2020-04-27T16:18:32-05:00,226351,179
2020-04-27T16:50:44-05:00,226351,179
2020-04-27T17:20:50-05:00,226351,179
2020-04-27T17:50:51-05:00,,
2020-04-27T18:21:16-05:00,,
2020-04-27T18:21:35-05:00,,
2020-04-27T18:52:00-05:00,,
2020-04-27T19:22:01-05:00,,
2020-04-27T19:52:02-05:00,,
2020-04-27T20:22:03-05:00,,
2020-04-27T20:52:04-05:00,,
2020-04-27T21:22:05-05:00,,
2020-04-27T21:52:06-05:00,,
2020-04-27T22:22:07-05:00,,
2020-04-27T22:52:08-05:00,,
2020-04-27T23:22:09-05:00,,
2020-04-27T23:52:10-05:00,,
2020-04-28T00:22:11-05:00,,
2020-04-28T00:52:12-05:00,,
2020-04-28T01:22:13-05:00,,
2020-04-28T01:52:14-05:00,,
2020-04-28T02:22:15-05:00,,
2020-04-28T02:52:16-05:00,,
2020-04-28T03:22:17-05:00,,
2020-04-28T03:52:18-05:00,,
2020-04-28T04:22:19-05:00,,
2020-04-28T04:52:20-05:00,,
2020-04-28T05:22:21-05:00,,
2020-04-28T05:52:22-05:00,,
2020-04-28T06:22:23-05:00,,
2020-04-28T06:52:24-05:00,,
2020-04-28T07:22:25-05:00,,
2020-04-28T07:52:26-05:00,,
2020-04-28T08:22:27-05:00,,
2020-04-28T08:52:28-05:00,,
2020-04-28T09:22:29-05:00,,
2020-04-28T09:52:30-05:00,,
2020-04-28T10:22:31-05:00,,
2020-04-28T10:52:32-05:00,,
2020-04-28T11:22:33-05:00,,
2020-04-28T11:52:34-05:00,,
2020-04-28T12:22:35-05:00,,
2020-04-28T12:52:36-05:00,,
2020-04-28T13:22:37-05:00,,
2020-04-28T13:52:38-05:00,,
2020-04-28T14:22:39-05:00,,
2020-04-28T14:52:40-05:00,,
2020-04-28T15:22:41-05:00,,
2020-04-28T15:52:42-05:00,,
2020-04-28T16:22:43-05:00,,
2020-04-28T16:52:44-05:00,,
2020-04-28T17:22:45-05:00,,
2020-04-28T17:52:46-05:00,,
2020-04-28T18:22:47-05:00,,
2020-04-28T18:52:48-05:00,,
2020-04-28T19:22:49-05:00,,
2020-04-28T19:52:50-05:00,,
2020-04-28T20:22:51-05:00,,
2020-04-28T20:52:52-05:00,,
2020-04-28T21:22:53-05:00,,
2020-04-28T21:52:54-05:00,,
2020-04-28T22:22:55-05:00,,
2020-04-28T22:52:56-05:00,,
2020-04-28T23:22:57-05:00,,
2020-04-28T23:52:58-05:00,,
2020-04-29T00:22:59-05:00,,
2020-04-29T00:53:00-05:00,,
2020-04-29T01:23:01-05:00,,
2020-04-29T01:53:02-05:00,,
2020-04-29T02:23:03-05:00,,
2020-04-29T02:53:04-05:00,,
2020-04-29T03:23:05-05:00,,
2020-04-29T03:53:06-05:00,,
2020-04-29T04:23:07-05:00,,
2020-04-29T04:53:08-05:00,,
2020-04-29T05:23:09-05:00,,
2020-04-29T05:53:10-05:00,,
2020-04-29T06:23:11-05:00,,
2020-04-29T06:53:12-05:00,,
2020-04-29T07:23:13-05:00,,
2020-04-29T07:53:14-05:00,,
2020-04-29T08:23:15-05:00,,
2020-04-29T08:53:16-05:00,,
2020-04-29T09:23:17-05:00,,
2020-04-29T09:53:18-05:00,,
2020-04-29T10:23:19-05:00,,
2020-04-29T10:53:20-05:00,,
2020-04-29T11:23:21-05:00,,
2020-04-29T11:53:22-05:00,,
2020-04-29T12:23:23-05:00,,
2020-04-29T12:53:24-05:00,,
2020-04-29T13:23:25-05:00,,
2020-04-29T13:53:26-05:00,,
2020-04-29T14:23:27-05:00,,
2020-04-29T14:53:28-05:00,,
2020-04-29T15:23:29-05:00,,
2020-04-29T15:53:30-05:00,,
2020-04-29T16:23:31-05:00,,
2020-04-29T16:53:32-05:00,,
2020-04-29T17:23:33-05:00,,
2020-04-29T17:53:34-05:00,,
2020-04-29T18:23:35-05:00,,
2020-04-29T18:53:36-05:00,,
2020-04-29T19:23:37-05:00,,
2020-04-29T19:53:38-05:00,,
2020-04-29T20:23:39-05:00,,
2020-04-29T20:53:40-05:00,,
2020-04-29T21:23:41-05:00,,
2020-04-29T21:53:42-05:00,,
2020-04-29T22:23:43-05:00,,
2020-04-29T22:53:44-05:00,,
2020-04-29T23:23:45-05:00,,
2020-04-29T23:53:46-05:00,,
2020-04-30T00:23:47-05:00,,
2020-04-30T00:53:48-05:00,,
2020-04-30T01:23:49-05:00,,
2020-04-30T01:53:50-05:00,,
2020-04-30T02:23:51-05:00,,
2020-04-30T02:53:52-05:00,,
2020-04-30T03:23:53-05:00,,
2020-04-30T03:53:54-05:00,,
2020-04-30T04:23:55-05:00,,
2020-04-30T04:53:56-05:00,,
2020-04-30T05:23:57-05:00,,
2020-04-30T05:53:58-05:00,,
2020-04-30T06:23:59-05:00,,
2020-04-30T06:54:00-05:00,,
2020-04-30T07:24:01-05:00,,
2020-04-30T07:54:02-05:00,,
2020-04-30T08:24:03-05:00,,
2020-04-30T08:54:04-05:00,,
2020-04-30T09:24:05-05:00,,
2020-04-30T09:54:06-05:00,,
2020-04-30T10:24:07-05:00,,
2020-04-30T10:54:08-05:00,,
2020-04-30T11:24:09-05:00,,
2020-04-30T11:54:10-05:00,,
2020-04-30T12:24:11-05:00,,
2020-04-30T12:54:12-05:00,,
2020-04-30T13:24:13-05:00,,
2020-04-30T13:54:14-05:00,,
2020-04-30T14:24:15-05:00,,
2020-04-30T14:54:16-05:00,,
2020-04-30T15:24:17-05:00,,
2020-04-30T15:54:18-05:00,,
2020-04-30T16:24:19-05:00,,
2020-04-30T16:54:20-05:00,,
2020-04-30T17:24:21-05:00,,
2020-04-30T17:54:22-05:00,,
2020-04-30T18:24:23-05:00,,
2020-04-30T18:54:24-05:00,,
2020-04-30T19:24:25-05:00,,
2020-04-30T19:54:26-05:00,,
2020-04-30T20:24:27-05:00,,
2020-04-30T20:54:28-05:00,,
2020-04-30T21:24:29-05:00,,
2020-04-30T21:54:30-05:00,,
2020-04-30T22:24:31-05:00,,
2020-04-30T22:54:32-05:00,,
2020-04-30T23:24:33-05:00,,
2020-04-30T23:54:34-05:00,,
2020-05-01T00:24:35-05:00,,
2020-05-01T00:54:36-05:00,,
2020-05-01T01:24:37-05:00,,
2020-05-01T01:54:38-05:00,,
2020-05-01T02:24:39-05:00,,
2020-05-01T02:54:40-05:00,,
2020-05-01T03:24:41-05:00,,
2020-05-01T03:54:42-05:00,,
2020-05-01T04:24:43-05:00,,
2020-05-01T04:54:44-05:00,,
2020-05-01T05:24:45-05:00,,
2020-05-01T05:54:46-05:00,,
2020-05-01T06:24:47-05:00,,
2020-05-01T06:54:48-05:00,,
2020-05-01T07:24:49-05:00,,
2020-05-01T07:54:50-05:00,,
2020-05-01T08:24:51-05:00,,
2020-05-01T08:54:52-05:00,,
2020-05-01T09:24:53-05:00,,
2020-05-01T09:54:54-05:00,,
2020-05-01T10:24:55-05:00,,
2020-05-01T10:54:56-05:00,,
2020-05-01T11:24:57-05:00,,
2020-05-01T11:54:58-05:00,,
2020-05-01T12:24:59-05:00,,
2020-05-01T12:55:00-05:00,,
2020-05-01T13:25:01-05:00,,
2020-05-01T13:55:02-05:00,,
2020-05-01T14:25:03-05:00,,
2020-05-01T14:55:04-05:00,,
2020-05-01T15:25:05-05:00,,
2020-05-01T15:55:06-05:00,,
2020-05-01T16:25:07-05:00,,
2020-05-01T16:55:08-05:00,,
2020-05-01T17:25:09-05:00,,
2020-05-01T17:55:10-05:00,,
2020-05-01T18:25:11-05:00,,
2020-05-01T18:55:12-05:00,,
2020-05-01T19:25:13-05:00,,
2020-05-01T19:55:20-05:00,229624,163
2020-05-01T20:25:25-05:00,229624,163
2020-05-01T20:55:30-05:00,229624,163
2020-05-01T21:25:35-05:00,229624,163
2020-05-01T21:55:40-05:00,229624,163
2020-05-01T22:25:45-05:00,229624,163
2020-05-01T22:55:50-05:00,229624,163
2020-05-01T23:25:55-05:00,229624,163
2020-05-01T23:56:00-05:00,229561,163
2020-05-02T00:26:05-05:00,229561,163
2020-05-02T00:56:10-05:00,229561,163
2020-05-02T01:26:15-05:00,229561,163
